id,ground_truth
812,10
813,10
814,13
815,13
816,13
817,22
818,6
819,6
820,31
821,24
822,17
823,9
824,0
825,4
826,4
827,4
828,4
829,0
830,22
831,0
832,4
833,2
834,21
835,21
836,17
837,17
838,17
839,14
840,27
841,27
842,15
843,15
844,0
845,0
846,23
847,1
848,23
849,0
850,7
851,7
852,7
853,0
854,0
855,19
856,19
857,19
858,19
859,17
860,13
861,15
862,24
863,0
864,21
865,35
866,23
867,4
868,4
869,31
870,9
871,1
872,1
873,7
874,0
875,7
876,4
877,15
878,15
879,16
880,15
881,41
882,0
883,0
884,0
885,0
886,4
887,26
888,4
889,23
890,19
891,19
892,21
893,21
894,21
895,1
896,23
897,22
898,23
899,7
900,0
901,6
902,21
903,19
904,6
905,4
906,31
907,6
908,22
909,10
910,17
911,28
912,21
913,4
914,7
915,8
916,38
917,20
918,9
919,9
920,1
921,17
922,9
923,9
924,9
925,9
926,4
927,3
928,5
929,16
930,10
931,1
932,7
933,7
934,6
935,4
936,6
937,4
938,0
939,6
940,7
941,15
942,38
943,38
944,21
945,28
946,28
947,21
948,32
949,32
950,1
951,1
952,1
953,1
954,10
955,14
956,30
957,34
958,30
959,14
960,14
961,4
962,4
963,21
964,23
965,14
966,15
967,21
968,2
969,4
970,4
971,1
972,1
973,30
974,27
975,1
976,4
977,21
978,23
979,6
980,24
981,23
982,2
983,4
984,14
985,9
